id	fileName	user	sentence	sample
0PsmBNrIqytNJa1NJ376	audio/d9138136-ff95-4d12-8448-492a445631fe.webm	rjh2u8PthLd9AuPARWuuiRcZKfp1	1VcEKd1i1cMVoagQGucH	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2Fd9138136-ff95-4d12-8448-492a445631fe.webm?alt=media&token=c3a6c6c7-fd17-41ea-9dd6-08c6831e5ebc
14avtmtCwNJitsWaxHXU	audio/c79f323a-3909-41db-bc76-3a75d4ca2496.webm	MYf90clR8ehYYBOp1NAncn85tuH3	2DZmq3g7aq2fV8eA0Rzw	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2Fc79f323a-3909-41db-bc76-3a75d4ca2496.webm?alt=media&token=45b0c720-5edb-4989-bb06-4ac924b60a37
1lD5g544GehzWPVTU3wB	audio/d19d960e-497e-4b8b-ae71-f28a102fe435.webm	59Tt9EuW2DOtyckjvkMVmuPqRW13	I5PhkHIohcA8X7JyycsA	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2Fd19d960e-497e-4b8b-ae71-f28a102fe435.webm?alt=media&token=36848726-27c5-431d-a654-3e06eca6b98a
3LUJUymJSHhzeXQX3cjV	audio/35434643-e157-42d5-af5a-ddcf2bbf8847.webm	59Tt9EuW2DOtyckjvkMVmuPqRW13	I5PhkHIohcA8X7JyycsA	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2F35434643-e157-42d5-af5a-ddcf2bbf8847.webm?alt=media&token=5f148ccc-2585-4615-acb4-9ee560e9ba58
3irPXLovvYkopbrC9zHj	audio/a2e3b0e4-1fed-4830-8656-cd1996d04296.webm	rjh2u8PthLd9AuPARWuuiRcZKfp1	3AP3GfbDMTRYX3k2me9z	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2Fa2e3b0e4-1fed-4830-8656-cd1996d04296.webm?alt=media&token=fa18233c-d9da-4518-843d-86706a94252d
5VVgY3RDFJnCAtPfRCdo	audio/833c9b64-703c-493e-bdb4-f643dddc69c0.webm	rjh2u8PthLd9AuPARWuuiRcZKfp1	4lfICTaD7sIhDnvDj2Cw	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2F833c9b64-703c-493e-bdb4-f643dddc69c0.webm?alt=media&token=9062fe9a-9581-4852-943e-208dd4c9e71b
5aFZEcllkCKTOHI2ov4x	audio/f6078e38-cdd0-4e41-9bd7-96131e2fb169.webm	rjh2u8PthLd9AuPARWuuiRcZKfp1	1N4JVZwEYimlYUsRV6j7	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2Ff6078e38-cdd0-4e41-9bd7-96131e2fb169.webm?alt=media&token=2251ebf8-998e-41c3-8c3e-c21a6e61c22d
67Y7SLQOvIb5l7CI0Rwm	audio/7e8e5582-3f46-467c-a229-1da4940ab149.webm	MYf90clR8ehYYBOp1NAncn85tuH3	0l1rvmmCWc8YPDoRU1DS	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2F7e8e5582-3f46-467c-a229-1da4940ab149.webm?alt=media&token=4e890292-cc97-42ec-b0f4-43f8b5995bc9
6Okpq1khwiio9fHGds3S	audio/7164464a-dd0a-4ce0-ae34-e3adebf79f97.webm	rjh2u8PthLd9AuPARWuuiRcZKfp1	I5PhkHIohcA8X7JyycsA	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2F7164464a-dd0a-4ce0-ae34-e3adebf79f97.webm?alt=media&token=48bd7658-7abb-40b2-b33c-be2ddd51bc0b
6mu90XlAYCc036JM50uv	audio/cd311fa0-a8f9-4c05-a100-d0dc30214200.webm	rjh2u8PthLd9AuPARWuuiRcZKfp1	mNfUqlwBDM2Z5PRZzHIN	https://firebasestorage.googleapis.com/v0/b/malayalam-speech-corpora.appspot.com/o/audio%2Fcd311fa0-a8f9-4c05-a100-d0dc30214200.webm?alt=media&token=b7b46b6b-f939-4b78-b2d5-64cf1c1325e6
